gX,gZ,gY,aX,aZ,aY,p1,p2,p3
-91.95,12.17,61.18,-0.50,0.65,0.79,597,1616,1231
-105.63,1.86,1.80,-1.45,-0.00,1.23,593,1616,1230
-120.99,8.56,-21.30,-0.04,0.63,0.39,592,1617,1229
-139.14,3.28,-100.06,-1.74,-0.32,1.05,591,1614,1229
-155.40,9.08,-115.51,-0.23,0.95,0.63,591,1619,1227
-146.30,-4.73,-87.04,0.34,0.85,0.17,593,1621,1230
-123.98,-17.39,96.11,0.12,0.68,-0.42,546,1667,1234
-101.27,-32.47,93.45,-0.33,0.60,0.49,537,1678,1235
-150.08,-44.41,80.25,-0.02,0.29,0.07,523,1680,1243
-182.92,-34.14,68.17,-0.52,0.24,1.62,499,1683,1260
-199.50,-37.27,62.58,-0.26,0.35,0.34,489,1696,1267
-209.86,-37.76,76.90,-0.01,0.71,0.93,476,1697,1293
-232.17,-16.29,121.59,-0.04,0.36,0.52,402,1712,1373
-235.42,-8.08,115.74,-0.12,0.44,0.34,398,1706,1389
-242.67,-6.60,110.38,-0.17,0.37,0.60,387,1701,1397
-244.29,-4.17,87.24,-0.45,0.21,0.39,384,1707,1408
-269.02,0.67,74.05,-0.25,0.39,0.74,380,1706,1424
-283.34,7.20,73.04,-0.07,0.48,0.76,369,1710,1433
-343.47,17.46,59.04,-0.11,0.41,0.71,353,1708,1469
-361.47,9.39,46.87,-0.31,0.46,0.87,351,1708,1472
-369.86,2.93,42.93,-0.14,0.35,0.50,336,1709,1473
-371.83,-2.15,44.54,-0.08,0.38,0.31,345,1709,1477
-370.03,-6.44,39.03,-0.05,0.41,0.12,342,1709,1479
-383.85,-17.09,44.60,-0.11,0.49,0.26,343,1719,1484
-388.92,-70.34,55.94,-0.21,0.62,0.06,345,1750,1518
-394.03,-81.07,55.01,-0.05,0.71,-0.40,346,1751,1530
-405.30,-100.54,25.82,-0.68,0.62,0.34,345,1772,1550
-398.79,-113.42,-4.42,-0.57,0.72,-0.22,341,1774,1564
-367.11,-122.12,-46.59,-0.48,0.36,-1.08,342,1786,1552
-390.63,-120.12,-106.38,-1.59,1.08,1.13,341,1808,1579
-265.71,-123.05,-120.85,-0.48,1.20,-1.07,343,1822,1610
-243.48,-133.76,-128.58,-0.67,1.19,-0.96,339,1831,1618
-226.89,-148.93,-160.62,-1.13,1.27,-0.82,342,1840,1633
-219.27,-163.16,-199.25,-1.04,1.17,-0.46,339,1849,1641
-207.51,-175.21,-235.34,-1.03,1.28,-0.57,342,1853,1648
-140.90,-200.61,-279.36,-0.65,1.42,-0.46,339,1873,1687
-130.70,-208.89,-305.02,-0.82,1.29,-0.47,345,1877,1696
-117.83,-216.55,-338.81,-0.78,1.33,-0.47,343,1882,1703
-101.14,-222.61,-360.93,-0.43,1.40,-0.46,343,1894,1713
-89.07,-228.05,-371.84,-0.27,1.33,-0.38,339,1897,1722
-23.39,-252.54,-414.18,0.11,1.25,-0.32,345,1909,1751
-12.75,-260.61,-410.85,0.33,1.32,-0.29,347,1909,1744
-4.64,-270.31,-413.08,0.42,1.31,-0.23,345,1909,1765
4.52,-278.67,-403.11,0.54,1.23,-0.24,347,1905,1774
18.00,-290.55,-389.34,0.80,1.37,-0.26,345,1911,1776
30.67,-297.70,-374.68,0.68,1.35,-0.34,346,1911,1782
103.34,-328.78,-338.21,0.86,1.28,-0.26,348,1910,1814
121.42,-327.07,-338.68,0.89,1.26,-0.23,348,1907,1823
133.73,-322.78,-317.92,1.39,1.38,-0.15,345,1915,1825
145.51,-316.26,-278.52,1.66,1.53,-0.14,347,1917,1830
157.19,-311.09,-237.07,1.70,1.45,-0.04,345,1924,1835
193.83,-261.05,-42.84,1.67,1.75,-0.26,346,1942,1876
198.32,-250.98,-25.98,1.47,1.66,-0.12,347,1947,1891
207.02,-240.09,-8.94,1.49,1.54,-0.25,349,1954,1904
216.98,-225.94,18.78,1.64,1.59,-0.23,349,1964,1917
226.06,-213.28,29.32,1.19,1.47,-0.38,345,1966,1922
244.70,-196.78,50.11,1.35,1.62,-0.56,345,1968,1927
307.60,-137.31,130.22,0.54,1.40,-0.56,348,1983,1954
316.35,-131.18,127.68,0.51,1.51,-0.56,347,1984,1962
322.84,-123.21,145.99,0.53,1.45,-0.54,348,1984,1968
331.71,-117.12,177.27,0.77,1.50,-0.66,349,1984,1968
341.19,-108.99,213.03,0.51,1.58,-0.72,345,1983,1970
350.86,-102.40,233.93,0.28,1.42,-0.73,347,1982,1968
364.21,-59.76,240.03,-0.45,1.27,-0.54,327,1985,1969
362.89,-41.83,234.81,-0.57,1.20,-0.51,346,1985,1984
362.69,-21.51,230.34,-0.63,1.00,-0.36,347,1982,1970
353.66,1.04,230.86,-0.47,1.01,-0.34,345,1985,1970
343.51,25.45,237.01,-0.39,1.06,-0.28,347,1984,1970
367.54,134.14,187.10,-0.93,0.66,-0.08,346,1987,1969
372.34,153.07,178.58,-0.81,0.68,0.00,353,1985,1968
366.09,174.00,173.35,-0.79,0.82,0.19,346,1984,1968
359.15,193.62,174.37,-0.81,0.72,0.27,345,1983,1969
349.68,209.80,187.42,-0.60,0.63,0.39,347,1984,1969
336.73,223.43,213.22,-0.40,0.55,0.57,345,1983,1971
245.62,290.87,289.06,-0.33,0.32,0.94,346,1983,1970
216.90,296.15,307.07,0.21,-0.06,1.35,347,1984,1970
194.29,299.91,328.69,-0.03,-0.03,0.96,347,1982,1971
178.55,306.15,350.63,0.10,0.15,0.74,345,1982,1968
157.36,313.02,387.18,0.27,0.20,0.87,348,1983,1970
136.64,315.95,389.24,-0.31,-0.08,0.92,345,1983,1970
18.38,349.51,420.41,-0.16,-0.23,1.07,343,1985,1968
-9.04,350.12,444.66,-0.08,-0.31,1.23,346,1987,1968
-36.21,352.11,460.66,-0.16,-0.37,1.20,346,1985,1968
-60.59,351.95,468.17,-0.14,-0.47,1.13,350,1985,1971
-82.93,350.26,476.17,-0.17,-0.55,1.07,349,1986,1968
-106.72,344.29,483.85,-0.13,-0.50,1.04,347,1984,1969
-232.08,280.88,430.72,-0.51,-0.66,1.19,347,1985,1968
-254.18,271.39,427.27,-0.23,-0.61,0.97,348,1987,1972
-274.50,263.54,415.73,-0.39,-0.78,0.92,347,1986,1969
-296.59,250.41,421.93,0.05,-0.48,0.99,347,1987,1970
-319.71,227.43,420.74,-0.57,-0.87,1.08,347,1987,1970
-398.63,134.49,328.96,-0.53,-0.47,0.32,347,1986,1969
-404.84,118.04,306.86,-0.59,-0.38,0.26,347,1987,1969
-410.01,104.46,278.23,-0.48,-0.40,0.17,349,1987,1968
-410.34,90.61,253.22,-0.47,-0.08,-0.01,350,1987,1969
-412.37,74.24,215.09,-0.67,-0.22,0.03,346,1985,1971
-413.63,55.56,186.96,-0.33,0.07,0.03,348,1984,1969
-389.42,-14.14,94.72,-0.27,0.30,-0.24,347,1985,1968
-388.38,-25.67,66.75,-0.40,0.37,-0.38,346,1987,1970
-358.23,-29.36,16.05,-1.17,0.85,-1.13,347,1988,1968
-342.56,-41.15,-20.06,-0.41,0.87,-0.41,348,1985,1968
-331.63,-47.42,-71.11,-0.59,0.56,-0.66,349,1987,1969
-274.47,-78.12,-179.25,0.25,1.02,-0.22,345,1982,1970
-263.05,-81.82,-190.99,0.35,1.12,-0.33,343,1974,1970
-248.20,-85.73,-211.00,0.28,1.04,-0.29,345,1983,1969
-234.40,-89.25,-219.17,0.55,1.08,-0.37,344,1984,1968
-218.72,-94.23,-216.44,0.66,1.19,-0.26,346,1983,1969
-173.57,-119.28,-237.34,0.69,1.30,-0.12,345,1985,1969
-160.96,-121.91,-230.71,0.81,1.24,-0.21,347,1985,1968
-150.98,-125.24,-227.26,0.68,1.25,-0.10,345,1984,1969
-144.61,-130.75,-224.18,0.71,1.25,-0.04,347,1985,1971
-140.78,-137.42,-220.84,0.70,1.31,-0.05,345,1984,1979
-92.87,-147.92,-207.37,0.68,1.42,-0.08,346,1984,1968
-87.34,-149.21,-209.66,0.58,1.35,-0.11,351,1983,1970
-83.79,-149.91,-201.97,0.69,1.44,-0.10,345,1983,1971
-83.01,-150.57,-196.64,0.61,1.43,-0.09,346,1986,1969
-81.53,-153.34,-195.22,0.48,1.44,-0.10,345,1984,1971
-79.69,-156.55,-194.35,0.48,1.42,-0.12,345,1984,1969
-68.53,-162.23,-176.64,0.44,1.39,-0.17,346,1984,1968
-64.52,26.61,7.45,-0.29,0.57,0.98,528,1609,1253
-79.37,30.95,15.64,-0.32,0.47,1.06,528,1611,1251
-94.46,32.93,19.77,-0.30,0.52,1.11,528,1610,1249
-110.37,34.87,19.07,-0.41,0.52,1.14,528,1611,1250
-126.56,36.27,14.63,-0.45,0.48,1.15,529,1613,1249
-138.73,31.46,9.53,-0.44,0.58,1.32,528,1611,1247
-194.46,38.20,41.99,-0.48,0.29,0.92,528,1619,1248
-212.40,33.97,51.87,-0.11,0.36,0.79,528,1619,1247
-218.06,29.83,6.23,-1.25,0.02,0.75,528,1621,1244
-218.08,13.33,-105.43,-1.89,-1.42,0.83,526,1623,1245
-218.12,61.05,-20.49,1.92,1.79,0.03,528,1648,1249
-253.39,22.76,-3.86,0.21,0.70,1.45,523,1667,1245
-245.45,5.45,58.25,0.76,-1.21,2.00,518,1754,1247
-228.40,20.87,80.93,0.24,0.10,1.07,519,1751,1255
-266.84,31.91,140.83,0.21,-0.05,0.46,522,1775,1265
-291.74,22.87,159.65,0.30,0.30,0.87,521,1776,1286
-297.21,24.87,150.67,-0.28,1.02,0.55,518,1790,1302
-313.71,18.66,85.22,-1.20,0.13,0.97,520,1803,1326
-350.66,10.96,148.86,-0.42,0.28,0.50,509,1812,1411
-360.95,13.14,137.83,-0.24,0.54,0.44,510,1809,1431
-373.02,16.12,118.57,-0.51,0.50,0.70,508,1810,1456
-391.50,14.99,100.63,-0.50,0.58,0.27,506,1808,1471
-403.80,12.37,89.80,-0.27,0.47,0.65,505,1810,1488
-415.16,7.25,96.23,0.07,0.56,0.52,500,1810,1506
-467.85,-36.55,51.70,-0.32,0.38,0.43,502,1808,1580
-469.77,-46.99,58.58,0.06,0.54,0.15,501,1808,1585
-471.54,-57.74,62.67,-0.04,0.37,-0.04,501,1810,1599
-472.79,-69.65,68.03,-0.00,0.49,0.03,500,1813,1609
-476.12,-82.43,69.79,0.02,0.47,-0.16,499,1815,1617
-473.71,-94.11,62.00,-0.19,0.46,-0.34,498,1810,1627
-388.41,-151.48,-17.62,-1.89,-0.09,-0.19,494,1817,1660
-386.29,-157.56,-40.99,-0.04,0.70,-1.37,495,1815,1664
-373.59,-169.74,-9.23,0.05,0.82,-1.12,494,1814,1669
-360.81,-180.35,-19.63,-0.65,0.79,-0.72,480,1814,1674
-335.28,-196.92,-54.09,-0.73,1.11,-1.05,473,1815,1680
-258.08,-259.82,-164.39,-0.84,1.10,-0.77,454,1819,1699
-241.66,-265.54,-189.07,-0.16,1.14,-1.33,446,1819,1707
-211.30,-272.80,-167.17,0.14,1.33,-1.40,438,1821,1715
-186.18,-278.31,-148.79,-0.27,1.29,-1.28,437,1819,1725
-162.85,-289.94,-183.11,-0.97,1.29,-1.09,437,1825,1732
-35.21,-322.34,-357.02,-0.91,1.31,-1.36,432,1851,1744
-14.00,-326.84,-372.30,-0.68,1.04,-0.89,432,1850,1740
14.44,-331.85,-354.88,0.02,1.22,-0.96,431,1852,1744
43.22,-339.41,-329.54,-0.01,1.64,-0.93,432,1851,1742
65.42,-349.07,-335.66,-0.37,1.32,-0.65,431,1853,1742
127.91,-361.48,-359.04,0.11,1.23,-0.40,430,1854,1742
141.28,-364.63,-351.65,0.53,1.34,-0.29,423,1852,1741
154.14,-369.74,-339.57,0.70,1.37,-0.39,427,1854,1743
168.08,-375.21,-324.42,0.71,1.34,-0.44,416,1849,1741
181.73,-379.62,-313.20,0.75,1.32,-0.54,412,1852,1744
229.37,-383.04,-264.07,0.75,1.23,-0.39,402,1852,1760
241.94,-383.31,-256.01,0.68,1.13,-0.39,402,1853,1765
253.88,-381.54,-249.71,0.64,1.26,-0.29,401,1854,1763
259.30,-377.41,-238.47,0.77,1.26,-0.25,401,1869,1767
262.66,-374.40,-218.26,0.85,1.26,-0.23,402,1855,1770
272.55,-346.51,-142.81,0.69,1.26,-0.15,400,1874,1778
269.56,-337.45,-133.23,0.68,1.27,-0.15,400,1879,1781
265.76,-323.92,-125.71,0.65,1.21,-0.21,400,1890,1783
258.11,-311.10,-95.30,0.91,1.35,-0.09,402,1904,1789
253.60,-299.60,-85.43,0.71,1.31,-0.17,401,1909,1794
254.72,-283.89,-58.79,1.12,1.39,-0.42,407,1921,1795
227.07,-204.93,25.21,0.82,1.53,-0.59,401,1979,1836
221.73,-183.38,49.79,0.55,1.52,-0.51,401,1993,1843
220.93,-165.34,54.63,0.41,1.42,-0.56,401,2001,1858
221.31,-145.73,67.10,0.44,1.57,-0.66,400,1995,1869
223.13,-126.86,79.97,0.37,1.60,-0.66,404,2019,1877
226.64,-109.67,98.86,0.40,1.60,-0.74,400,2026,1887
237.51,-43.86,184.28,-0.06,1.45,-0.65,401,2032,1920
243.82,-30.28,194.48,-0.09,1.40,-0.78,401,2032,1922
254.79,-14.43,207.54,-0.17,1.30,-0.88,401,2032,1923
267.28,2.50,211.36,-0.30,1.23,-0.80,401,2032,1929
273.05,15.48,218.38,-0.26,1.25,-0.66,401,2032,1931
276.95,83.17,220.74,-0.61,0.72,-0.08,402,2032,1942
280.31,97.37,235.24,-0.41,1.05,-0.50,400,2032,1947
288.37,112.78,235.79,-0.44,0.91,-0.45,402,2032,1947
290.70,131.25,225.56,-0.94,0.93,-0.35,400,2032,1951
290.28,147.17,218.87,-0.70,0.83,-0.30,400,2032,1958
290.73,159.94,217.77,-0.80,0.68,-0.13,401,2032,1963
276.09,232.49,216.45,-0.84,0.65,0.28,402,2032,1972
268.57,248.56,209.71,-0.92,0.57,0.40,400,2032,1970
258.23,268.73,203.76,-0.82,0.56,0.48,401,2033,1969
248.64,286.38,202.41,-0.80,0.49,0.54,401,2032,1970
236.05,303.30,205.45,-0.73,0.44,0.60,403,2032,1971
219.71,318.43,208.19,-0.65,0.33,0.65,402,2032,1973
142.99,357.88,267.04,-0.15,-0.01,0.65,400,2032,1983
128.60,357.66,300.80,0.65,0.22,0.65,401,2033,1982
114.12,357.27,343.42,0.51,0.14,0.65,400,2032,1987
100.46,356.67,369.00,0.42,-0.01,0.76,401,2036,1987
81.79,359.68,396.22,0.48,-0.01,0.81,400,2033,1987
59.02,364.62,403.85,0.03,-0.14,0.94,400,2035,1989
-69.76,364.96,456.22,0.34,-0.14,1.23,400,2032,1988
-96.01,357.02,467.25,0.06,-0.28,1.15,402,2032,1984
-121.13,345.24,468.64,-0.04,-0.35,1.17,401,2034,1987
-149.11,332.49,462.52,-0.23,-0.41,1.05,401,2034,1987
-171.08,320.70,451.18,-0.29,-0.46,0.92,400,2035,1987
-243.45,231.97,390.72,-0.61,-0.43,0.76,400,2032,1989
-257.24,215.27,377.82,-0.47,-0.33,0.73,401,2033,1989
-263.76,200.38,362.00,-0.70,-0.26,0.48,402,2033,1991
-272.69,187.10,328.20,-1.01,-0.14,0.42,401,2037,1986
-280.93,173.71,299.67,-0.99,-0.02,0.31,402,2035,1984
-291.07,100.72,133.50,-0.98,0.38,0.02,401,2032,1987
-285.34,86.78,104.45,-0.88,0.47,-0.03,403,2032,1987
-284.03,75.88,82.80,-0.76,0.53,-0.00,402,2034,1989
-284.23,67.59,54.80,-0.75,0.54,0.04,401,2033,1983
-283.31,60.32,26.69,-0.67,0.59,0.05,401,2034,1986
-279.42,54.38,-6.88,-0.63,0.58,0.13,401,2033,1989
-269.91,20.43,-128.17,0.05,0.65,-0.04,402,2032,1987
-262.61,10.27,-145.92,0.19,0.60,-0.15,398,2034,1988
-255.54,0.06,-158.20,0.32,0.61,-0.16,400,2032,1986
-247.60,-8.20,-169.71,0.44,0.61,-0.22,399,2034,1986
-238.99,-12.86,-169.23,0.69,0.71,-0.28,391,2032,1987
-233.31,-22.89,-171.91,0.81,0.66,0.12,391,2032,1987
-214.46,-54.20,-144.84,1.04,0.76,0.11,382,2033,1989
-214.09,-63.50,-147.95,0.90,0.67,0.07,384,2032,1988
-209.86,-70.32,-142.97,0.89,0.76,-0.02,383,2033,1990
-202.41,-76.67,-144.07,0.86,0.82,-0.08,380,2032,1987
-194.56,-85.04,-138.38,0.87,0.81,-0.04,378,2034,1985
-166.59,-123.80,-119.36,0.66,0.92,-0.12,380,2038,1990
-161.07,-130.64,-121.77,0.68,0.98,0.02,377,2032,1987
-96.87,-33.12,-97.66,-0.32,0.53,0.88,580,1692,1246
-108.11,-35.85,-100.36,-0.28,0.50,0.94,579,1695,1246
-119.80,-39.38,-103.54,-0.28,0.52,0.92,581,1692,1241
-129.07,-48.66,-113.02,-0.44,0.47,1.19,582,1696,1233
-141.18,-54.21,-129.37,-0.48,0.49,0.94,583,1693,1230
-159.82,-59.54,-139.17,-0.34,0.48,1.07,579,1694,1226
-213.57,-71.97,-89.28,-0.16,0.57,1.05,580,1702,1215
-227.24,-77.41,-98.10,-0.17,0.72,0.93,583,1703,1215
-245.50,-83.02,-111.86,-0.17,0.46,0.97,582,1712,1214
-255.34,-85.86,-95.31,0.29,0.69,0.72,577,1730,1212
-266.75,-87.19,-96.12,-0.04,0.66,0.84,581,1743,1213
-295.74,-90.66,-227.34,-0.19,0.49,0.25,575,1770,1215
-304.27,-97.39,-192.79,0.77,0.66,0.64,571,1773,1215
-308.18,-102.47,-172.87,0.34,0.57,0.56,574,1776,1215
-297.19,-102.14,-130.65,0.65,0.89,0.11,571,1785,1224
-285.60,-101.45,-103.02,0.64,0.70,-0.15,572,1783,1217
-328.49,-87.19,-81.23,0.28,0.34,0.75,571,1787,1241
-333.62,-93.22,-85.08,0.19,0.71,0.32,567,1787,1255
-333.31,-102.12,-100.46,-0.01,0.84,0.32,563,1787,1264
-339.83,-89.83,-91.05,0.43,0.97,0.28,564,1786,1280
-350.09,-90.57,-74.76,0.68,0.96,0.45,563,1791,1298
-362.06,-89.41,-43.36,0.79,0.74,0.42,560,1786,1316
-360.01,-106.47,-66.75,-0.20,0.91,-0.15,548,1786,1413
-354.72,-111.31,-82.27,-0.13,0.75,-0.19,543,1787,1439
-350.64,-115.51,-87.43,0.14,0.88,-0.05,543,1787,1460
-344.63,-120.98,-91.28,-0.02,0.82,-0.37,536,1785,1487
-333.05,-124.21,-96.71,0.01,0.92,-0.59,531,1787,1511
-276.58,-159.91,-74.07,-0.01,1.12,-0.77,527,1787,1612
-261.60,-170.84,-79.31,0.06,1.18,-0.75,523,1786,1629
-241.10,-183.48,-86.07,0.05,1.25,-0.92,520,1792,1646
-220.23,-195.18,-100.26,-0.08,1.30,-0.93,511,1786,1662
-203.16,-205.59,-119.39,-0.21,1.26,-0.89,519,1785,1669
-123.43,-235.36,-141.25,-0.20,1.36,-0.62,511,1787,1701
-108.01,-239.16,-143.80,-0.19,1.35,-0.55,511,1787,1706
-100.17,-241.86,-139.00,-0.05,1.42,-0.46,519,1786,1712
-96.20,-249.15,-147.00,-0.20,1.18,-0.47,507,1787,1722
-63.08,-243.04,-218.78,-0.52,1.23,0.00,506,1786,1719
18.44,-234.84,-207.63,0.13,1.42,-0.77,503,1785,1723
34.58,-231.73,-211.92,0.20,1.46,-0.73,505,1787,1727
52.57,-236.15,-224.26,0.16,1.52,-0.61,505,1783,1722
59.15,-243.44,-266.00,-0.38,1.01,-0.35,508,1786,1722
71.47,-247.21,-279.94,0.45,1.07,-0.48,504,1792,1723
90.40,-245.36,-239.60,0.96,1.39,-0.77,505,1785,1721
192.86,-252.11,-173.86,0.33,1.20,-0.66,503,1789,1723
162.14,-249.28,-191.54,0.21,1.91,0.68,502,1809,1724
181.48,-251.83,-187.17,0.47,1.25,-0.40,503,1787,1724
199.27,-249.13,-161.57,0.86,1.53,-0.57,498,1787,1719
210.11,-242.15,-129.10,0.88,1.45,-0.47,499,1787,1723
236.34,-218.37,-86.41,0.86,1.43,-0.20,499,1791,1722
235.30,-214.60,-68.03,0.82,1.39,-0.08,496,1797,1722
235.34,-211.27,-65.25,0.68,1.32,-0.08,499,1799,1722
237.13,-205.68,-38.23,0.99,1.35,-0.19,501,1807,1723
237.92,-200.14,-9.66,0.90,1.33,-0.19,497,1808,1723
236.79,-195.86,3.21,0.69,1.27,-0.14,499,1808,1722
246.79,-160.86,52.86,0.47,1.31,-0.34,498,1839,1727
240.98,-153.15,83.38,1.05,1.44,-0.07,497,1851,1726
235.53,-147.79,103.18,0.24,1.13,-0.47,498,1855,1731
236.50,-145.19,102.26,0.05,1.15,-0.21,497,1857,1739
232.86,-139.16,114.08,0.17,1.27,-0.25,499,1866,1741
233.60,-132.90,113.03,0.22,1.33,-0.37,497,1872,1744
