gX,gZ,gY,aX,aZ,aY,p1,p2,p3
249.51,-89.62,158.81,-0.21,1.10,-0.49,497,1904,1765
263.18,-81.09,160.63,-0.16,1.17,-0.70,499,1908,1772
269.47,-70.89,161.35,-0.24,1.26,-0.55,499,1915,1776
270.43,-61.59,165.03,-0.26,1.18,-0.44,499,1922,1778
270.09,-50.67,169.77,-0.25,1.15,-0.39,498,1927,1786
308.79,12.06,173.56,-0.21,0.91,-0.12,500,1939,1798
300.93,28.24,211.27,0.10,0.92,0.04,501,1936,1799
293.27,48.32,226.84,-0.44,1.10,0.03,499,1936,1807
268.37,63.79,218.83,-0.65,0.89,0.25,498,1939,1808
280.15,77.05,221.68,-0.31,0.96,-0.26,498,1940,1811
293.24,84.50,219.12,-0.40,0.72,-0.20,498,1939,1811
264.44,155.65,217.93,-0.40,0.60,0.06,500,1939,1814
256.70,171.07,236.49,-0.09,0.50,0.40,499,1941,1819
243.50,184.32,233.79,-0.73,0.56,0.53,499,1937,1819
230.95,199.62,225.62,-0.80,0.49,0.59,501,1940,1822
221.42,213.43,227.21,-0.49,0.46,0.60,499,1939,1823
210.09,227.59,239.45,-0.34,0.44,0.70,498,1937,1825
128.24,270.67,312.70,-0.15,0.25,0.93,500,1944,1831
106.37,276.49,325.53,-0.24,0.13,0.92,501,1941,1837
87.41,283.57,329.13,-0.46,0.02,0.87,501,1942,1836
68.32,286.85,320.45,-0.62,-0.07,0.85,497,1942,1839
51.68,290.85,309.50,-0.66,-0.02,0.77,519,1943,1839
37.82,293.02,311.36,-0.43,0.09,0.73,497,1941,1840
-55.65,277.53,366.98,-0.14,0.07,1.00,499,1940,1842
-84.14,270.85,382.54,-0.33,-0.03,0.99,497,1941,1841
-108.29,267.20,379.38,-0.61,-0.10,0.92,498,1943,1842
-129.68,267.14,372.00,-0.55,-0.17,0.83,499,1942,1843
-150.37,267.43,368.49,-0.51,-0.19,0.84,497,1941,1842
-170.73,266.99,361.99,-0.50,-0.19,0.84,501,1943,1841
-261.69,251.40,322.35,-0.56,-0.15,0.70,505,1941,1843
-277.45,248.03,306.26,-0.65,-0.16,0.63,499,1939,1843
-294.30,243.53,292.49,-0.59,-0.11,0.64,499,1945,1845
-311.48,237.16,279.87,-0.67,-0.07,0.60,498,1942,1842
-326.58,229.42,259.35,-0.79,-0.05,0.50,501,1948,1844
-362.69,173.88,145.91,-1.08,-0.11,0.14,498,1943,1862
-360.34,155.72,111.53,-0.91,0.00,-0.05,498,1942,1874
-350.59,139.24,82.08,-0.83,0.17,-0.22,498,1939,1861
-343.83,124.01,53.42,-0.62,0.24,-0.25,497,1941,1865
-341.19,106.46,28.43,-0.64,0.23,-0.15,496,1941,1867
-338.56,87.04,-6.70,-0.65,0.25,-0.15,496,1942,1872
-309.88,29.02,-101.48,-0.08,0.48,0.02,464,1941,1879
-308.20,18.35,-124.65,-0.05,0.41,0.19,474,1942,1875
-304.09,6.91,-145.19,0.11,0.47,0.18,469,1941,1877
-302.05,1.92,-168.91,0.20,0.44,0.11,468,1941,1882
-299.28,-3.22,-184.24,0.51,0.52,0.18,467,1942,1883
-295.05,-8.11,-191.45,0.67,0.49,0.03,465,1942,1885
-260.41,-54.44,-198.56,1.17,0.70,0.15,454,1942,1897
-254.09,-65.18,-191.97,1.33,0.79,0.10,455,1942,1899
-249.57,-76.66,-182.24,1.46,0.84,0.21,453,1944,1903
-250.66,-82.28,-177.31,1.31,0.83,0.23,447,1941,1905
-250.89,-81.91,-177.23,1.18,0.78,0.14,448,1941,1907
-249.59,-88.95,-175.92,1.30,0.84,0.26,447,1942,1906
-243.74,-116.28,-154.75,1.22,1.03,0.15,446,1941,1909
-241.82,-121.13,-144.62,1.19,1.04,0.09,446,1942,1908
-239.07,-125.88,-135.11,1.15,1.04,0.01,442,1942,1908
-233.88,-131.54,-124.20,1.16,1.07,-0.09,446,1937,1911
-226.75,-135.99,-111.05,1.13,1.08,-0.16,447,1962,1911
-167.36,-144.38,-111.98,0.43,1.28,-0.49,446,1941,1909
-152.47,-144.98,-128.32,0.37,1.27,-0.62,446,1943,1911
-197.25,-36.69,-97.40,-0.37,0.55,1.13,578,1691,1263
-213.88,-41.65,-101.45,-0.41,0.37,1.17,582,1694,1259
-228.52,-46.58,-107.55,-0.41,0.42,1.08,579,1696,1258
-245.68,-53.21,-120.79,-0.49,0.39,1.12,581,1692,1253
-265.94,-62.38,-129.97,-0.36,0.37,1.16,580,1691,1257
-284.20,-71.38,-129.91,-0.23,0.36,1.07,582,1689,1254
-303.80,-97.22,-145.71,-0.63,0.27,0.50,582,1695,1255
-307.79,-107.12,-174.88,-0.26,0.25,0.32,585,1698,1254
-301.31,-112.90,-199.43,-0.46,0.16,0.01,583,1692,1253
-305.05,-113.01,-211.26,0.54,0.74,0.27,582,1691,1255
-324.56,-112.05,-202.52,-0.13,0.43,0.40,585,1697,1259
-259.62,-108.98,-194.64,-0.10,1.28,-1.61,578,1697,1257
-363.62,-99.96,-154.44,1.11,-0.47,2.00,576,1695,1262
-335.62,-106.67,-202.46,-0.67,0.59,-0.11,576,1696,1267
-423.27,-140.87,-218.91,-0.01,-0.10,1.09,576,1698,1293
-428.29,-143.77,-238.44,-0.33,0.59,0.45,578,1697,1313
-415.85,-165.77,-155.37,0.74,0.71,-0.49,575,1696,1418
-409.80,-168.54,-130.84,0.72,0.79,-0.32,571,1697,1446
-407.68,-173.60,-141.28,0.06,0.48,-0.07,571,1697,1471
-402.29,-179.96,-165.22,0.09,0.63,-0.27,567,1694,1490
-393.69,-184.61,-178.44,0.24,0.73,-0.33,566,1698,1520
-345.92,-211.28,-189.81,0.42,0.90,-0.89,560,1703,1627
-334.20,-216.11,-179.30,0.57,0.77,-0.84,560,1694,1648
-306.44,-215.25,-183.11,0.19,1.06,-0.99,562,1696,1671
-288.38,-221.39,-179.17,0.42,1.13,-0.88,560,1697,1681
-272.44,-218.64,-165.89,0.35,1.10,-0.87,560,1702,1706
-131.05,-190.18,-146.62,0.73,1.76,-1.28,546,1709,1745
-99.45,-189.79,-117.00,0.41,1.48,-1.02,542,1712,1754
-71.56,-192.89,-110.88,0.05,1.56,-0.98,539,1712,1762
-45.72,-189.27,-130.71,-0.30,1.52,-0.98,529,1726,1762
-16.98,-188.00,-137.45,0.06,1.63,-1.09,527,1729,1776
112.06,-184.41,-169.75,0.20,1.55,-1.02,499,1744,1765
142.75,-183.97,-156.88,0.36,1.52,-1.09,498,1749,1766
121.62,-181.89,-160.49,0.12,1.98,0.29,496,1750,1766
147.15,-180.95,-135.71,0.59,1.68,-0.66,496,1750,1765
164.92,-183.54,-125.91,0.38,1.62,-0.76,496,1750,1765
181.89,-180.83,-117.14,0.40,1.63,-0.77,494,1754,1770
224.02,-172.92,-116.41,0.38,1.49,-0.41,496,1786,1770
228.40,-174.55,-103.34,0.52,1.50,-0.28,496,1786,1767
234.06,-174.84,-90.99,0.33,1.46,-0.33,495,1792,1770
240.55,-173.99,-90.24,0.29,1.58,-0.34,496,1803,1771
243.99,-176.58,-106.26,0.20,1.53,-0.16,496,1808,1769
250.90,-145.59,-9.34,1.17,1.32,-0.60,498,1843,1771
258.66,-137.21,18.89,0.45,1.37,-0.32,495,1853,1771
259.36,-132.61,11.39,0.29,1.33,-0.25,491,1852,1769
258.89,-125.01,19.45,0.49,1.33,-0.20,494,1854,1767
249.73,-124.34,24.45,0.58,1.20,-0.04,495,1843,1745
247.39,-118.18,37.99,0.62,1.17,-0.10,494,1869,1770
232.73,-86.40,48.17,0.18,1.19,-0.23,496,1910,1787
236.40,-74.96,55.00,0.14,1.27,-0.37,496,1916,1787
250.43,-64.84,47.87,-0.09,1.23,-0.46,495,1925,1787
258.05,-52.34,37.47,-0.15,1.19,-0.47,496,1936,1787
237.71,-40.09,71.15,1.10,0.90,0.53,495,1941,1791
243.36,-27.59,128.49,0.92,1.27,-0.32,495,1950,1793
222.03,17.66,203.21,-0.27,1.02,0.04,496,1981,1822
217.05,31.28,201.96,-0.29,0.97,-0.01,494,1982,1825
219.11,46.52,203.54,-0.13,1.13,-0.11,495,1987,1833
215.85,59.88,194.54,-0.39,0.93,-0.24,492,1991,1836
227.94,58.52,200.00,-0.24,0.80,-0.02,522,1995,1837
226.03,67.80,206.17,-0.29,0.95,-0.01,494,2000,1840
317.15,152.20,318.12,1.85,-0.88,-1.87,493,2001,1859
192.60,144.99,218.45,-1.89,1.98,2.00,498,2000,1868
211.68,166.44,220.05,-0.88,0.14,0.77,496,2002,1872
199.27,181.57,235.94,0.49,0.84,-0.02,495,2013,1878
201.83,200.24,258.23,0.07,0.64,0.09,494,2013,1884
197.30,217.36,266.95,-0.41,0.50,0.37,496,2013,1893
177.54,282.40,287.12,-0.36,0.37,0.51,496,2017,1923
169.36,291.48,297.68,-0.20,0.36,0.49,496,2013,1927
159.31,300.29,306.35,-0.36,0.23,0.54,496,2013,1933
148.28,307.14,322.22,-0.46,0.20,0.75,495,2015,1936
133.22,312.85,334.34,-0.31,0.18,0.62,495,2015,1938
114.44,314.73,345.38,-0.30,0.17,0.99,495,2013,1941
38.41,314.52,433.97,-0.20,0.06,0.65,496,2016,1973
18.73,315.04,424.22,-0.56,-0.02,0.85,495,2015,2023
-1.80,318.17,408.75,-0.54,-0.02,0.85,496,2015,1982
-19.92,321.91,402.28,-0.54,-0.07,0.84,496,2023,1983
-33.04,322.47,403.09,-0.38,0.01,0.72,496,2017,1985
-47.16,320.27,409.67,-0.36,0.02,0.85,494,2017,1985
-141.18,294.64,404.64,-0.86,-0.07,0.85,495,2017,1983
-163.02,286.98,387.04,-0.87,-0.08,0.90,493,2017,1985
-181.57,277.62,374.67,-0.81,-0.02,0.80,495,2017,1985
-196.61,267.95,360.98,-0.77,-0.01,0.67,496,2013,1986
-210.49,256.09,353.18,-0.70,0.04,0.68,494,2016,1985
-269.08,191.04,232.61,-0.80,0.12,0.57,496,2016,1985
-284.06,180.20,208.28,-0.90,0.11,0.60,493,2018,1987
-296.73,171.33,180.78,-0.88,0.13,0.55,495,2019,1985
-308.12,162.84,165.07,-0.58,0.25,0.58,496,2018,1984
-324.01,154.14,154.55,-0.54,0.16,0.67,496,2016,1987
-334.67,147.22,136.48,-0.57,0.24,0.54,495,2018,1982
-356.56,122.82,54.45,-0.27,0.53,0.09,493,2015,1987
-355.36,113.11,31.25,-0.63,0.31,0.01,486,2018,1986
-353.34,100.88,13.42,-0.28,0.52,0.03,482,2015,1986
-349.27,88.61,1.16,-0.23,0.51,-0.06,475,2017,1986
-345.77,75.79,-9.34,-0.17,0.44,-0.08,475,2019,1984
-340.78,62.49,-23.89,-0.21,0.51,-0.16,467,2019,1988
-313.31,-5.15,-99.83,0.42,0.71,-0.19,452,2016,1987
-308.40,-20.90,-115.19,0.22,0.71,-0.17,448,2017,1986
-304.59,-39.04,-146.65,0.16,0.63,-0.07,449,2015,1984
-300.95,-57.48,-172.68,0.23,0.69,-0.00,443,2018,1984
-294.27,-67.48,-191.55,0.37,0.73,-0.17,438,2017,1987
-269.30,-125.67,-227.25,0.53,0.89,0.05,432,2016,1984
-266.81,-142.43,-241.11,0.54,0.81,0.10,432,2015,1988
-262.41,-157.31,-246.85,0.67,0.82,-0.00,431,2017,1987
-257.51,-170.89,-256.61,0.67,0.85,-0.02,429,2018,1987
-249.54,-181.48,-255.02,0.86,0.95,-0.12,427,2016,1987
-205.39,-226.12,-239.04,0.83,1.04,-0.05,425,2013,1985
-199.60,-228.28,-242.38,0.79,1.02,-0.10,425,2017,1985
-198.09,-226.43,-250.97,0.75,0.95,-0.14,421,2016,1985
-191.37,-223.65,-250.04,0.85,1.04,-0.23,416,2016,1984
-180.14,-222.47,-245.52,0.96,1.17,-0.25,411,2018,1985
-127.02,-204.84,-217.95,0.90,1.30,-0.36,400,2016,1986
-116.27,-201.70,-211.16,0.80,1.30,-0.39,400,2014,1986
-104.72,-197.86,-207.88,0.77,1.34,-0.45,401,2015,1987
-94.61,-192.49,-202.65,0.76,1.36,-0.50,400,2016,1987
-82.08,-185.67,-198.96,0.55,1.44,-0.49,400,2015,1987
-37.34,-174.32,-163.59,0.52,1.54,-0.68,400,2015,1986
-31.59,-169.22,-153.11,0.49,1.57,-0.61,400,2015,1988
-27.94,-164.55,-144.55,0.50,1.59,-0.56,400,2015,1984
-26.20,-159.89,-134.46,0.49,1.61,-0.46,400,2016,1985
-127.43,-48.69,-99.83,-0.28,0.47,1.09,613,1764,1323
-135.43,-55.33,-93.04,-0.26,0.59,1.01,619,1765,1319
-147.65,-59.71,-82.61,-0.19,0.61,1.13,621,1763,1317
-158.05,-63.25,-97.40,-0.56,0.60,1.04,619,1763,1313
-176.27,-68.41,-119.48,-0.61,0.53,1.20,617,1763,1308
-198.12,-75.51,-124.84,-0.25,0.52,1.33,615,1763,1303
-239.31,-81.41,-103.68,-0.01,0.65,0.75,618,1766,1296
-256.78,-87.28,-100.46,0.01,0.41,0.93,619,1767,1289
-262.40,-95.48,-110.18,-0.25,0.44,0.70,619,1765,1290
-284.81,-108.92,-130.52,-0.07,0.41,1.09,611,1771,1286
-307.34,-119.56,-160.58,-0.51,0.28,0.90,618,1770,1289
-370.34,-113.25,-268.07,0.34,0.37,0.65,612,1806,1289
-379.10,-121.91,-226.03,0.92,0.58,0.79,612,1805,1290
-376.70,-129.45,-204.90,0.64,0.53,0.27,610,1808,1291
-344.44,-132.64,-174.88,0.30,0.90,-0.57,608,1811,1294
-298.79,-140.34,-132.44,1.03,0.88,0.04,609,1813,1294
-449.56,-139.34,-228.84,0.75,0.55,0.93,598,1821,1370
-442.15,-151.85,-199.68,1.02,0.81,-0.09,598,1823,1393
-436.14,-154.84,-168.30,0.80,0.55,-0.06,594,1823,1418
-440.49,-153.36,-139.74,0.91,0.59,0.04,593,1824,1449
-444.66,-154.03,-112.81,0.63,0.54,-0.02,591,1824,1475
-420.55,-202.52,-135.49,0.34,0.69,-0.38,570,1823,1612
-414.95,-212.92,-138.62,0.38,0.72,-0.44,562,1821,1642
-404.81,-219.83,-132.26,0.55,0.89,-0.67,557,1823,1671
-392.64,-226.15,-127.84,0.40,0.87,-0.65,545,1824,1697
-377.02,-226.83,-126.84,0.33,0.98,-0.86,542,1825,1727
-261.14,-209.96,-182.71,-0.42,1.20,-1.33,500,1824,1808
-217.16,-210.21,-204.56,-0.43,1.36,-1.54,496,1826,1822
-174.55,-212.09,-197.40,0.08,1.74,-1.59,494,1823,1826
-128.89,-208.63,-187.88,-0.09,1.49,-1.84,490,1826,1829
-99.01,-213.01,-177.52,0.08,1.57,-1.61,481,1824,1839
39.53,-235.67,-229.78,0.86,1.60,-1.38,464,1821,1843
61.34,-236.02,-180.23,0.52,1.87,-1.39,463,1823,1844
85.44,-238.80,-178.32,0.11,1.73,-0.92,455,1823,1847
112.24,-236.61,-174.62,0.22,1.81,-1.10,450,1822,1851
133.31,-232.20,-182.15,-0.00,1.75,-0.88,441,1825,1852
155.51,-230.61,-198.20,-0.07,1.68,-0.85,432,1825,1853
223.28,-231.44,-163.97,0.69,1.66,-0.66,402,1853,1853
235.02,-231.27,-147.07,0.53,1.58,-0.58,400,1854,1854
243.05,-231.27,-131.40,0.61,1.61,-0.48,398,1851,1854
247.28,-233.42,-120.38,0.56,1.50,-0.36,400,1865,1856
254.53,-232.02,-103.40,0.81,1.54,-0.45,399,1872,1854
262.92,-210.32,-46.20,0.77,1.51,-0.26,399,1915,1853
260.05,-204.84,-35.02,0.58,1.37,-0.13,398,1925,1855
255.63,-200.11,-36.27,0.51,1.31,-0.12,395,1936,1856
251.70,-194.63,-19.42,0.71,1.40,-0.11,397,1946,1855
247.99,-188.63,-8.61,0.57,1.31,-0.11,397,1959,1855
247.37,-180.81,9.99,0.72,1.38,-0.21,398,1965,1856
237.31,-145.22,66.08,0.18,1.21,-0.21,398,2000,1856
237.39,-138.69,75.45,0.28,1.31,-0.25,397,2011,1854
238.50,-131.85,81.70,0.19,1.27,-0.29,399,2017,1854
242.24,-124.05,91.13,0.32,1.32,-0.39,400,2021,1856
243.83,-115.82,107.04,0.20,1.27,-0.40,399,2027,1855
246.37,-110.06,110.29,-0.04,1.18,-0.33,400,2027,1855
286.41,-83.86,133.22,-0.15,1.26,-0.56,398,2037,1854
294.14,-76.32,133.50,-0.35,1.10,-0.55,399,2038,1853
306.40,-67.12,143.90,-0.23,1.14,-0.60,396,2037,1856
315.18,-58.09,153.61,-0.30,1.09,-0.54,399,2037,1857
322.50,-47.94,158.58,-0.37,1.05,-0.49,400,2035,1854
332.26,-35.79,157.35,-0.51,1.06,-0.50,398,2035,1856
327.28,32.14,191.10,-0.52,0.84,-0.19,397,2039,1872
333.60,54.14,192.25,-0.45,0.88,-0.07,399,2045,1874
341.82,74.64,192.74,-0.42,0.67,-0.19,400,2046,1879
374.44,98.84,233.59,1.00,-0.36,-1.17,399,2045,1882
311.70,119.24,201.10,-1.89,1.98,2.00,399,2047,1885
280.15,186.11,183.47,-0.99,0.30,0.44,400,2064,1909
278.84,196.75,176.06,-0.68,0.49,0.45,400,2075,1921
270.29,210.37,188.17,-0.32,0.63,0.54,398,2078,1909
258.21,223.49,184.41,-0.56,0.34,0.65,400,2079,1923
251.33,235.16,195.01,-0.27,0.51,0.54,397,2077,1924
241.66,249.83,223.07,0.03,0.55,0.69,398,2077,1925
152.14,290.75,298.38,-0.30,0.11,1.01,398,2079,1936
131.74,299.01,306.38,-0.27,0.17,0.98,399,2082,1936
112.63,305.56,321.44,-0.12,0.11,1.01,399,2079,1936
96.78,310.82,352.87,0.11,0.20,0.98,398,2075,1940
77.57,313.57,374.70,-0.03,0.05,0.95,400,2071,1943
55.39,314.72,388.29,0.03,0.01,0.97,398,2078,1946
-33.85,305.91,439.38,-0.27,-0.19,0.86,398,2079,1963
-51.22,302.79,437.25,-0.33,-0.17,0.88,398,2080,1962
-70.32,302.09,430.40,-0.45,-0.23,1.01,396,2079,1964
-95.54,305.30,429.83,-0.27,-0.24,1.08,383,2079,1963
-124.23,307.63,447.64,0.03,-0.16,1.22,399,2079,1964
-148.63,308.37,473.07,0.06,-0.17,1.15,399,2075,1963
-253.24,295.54,424.84,-0.74,-0.33,0.93,397,2077,1965
-273.65,285.30,396.90,-0.79,-0.30,0.89,399,2078,1965
-295.39,273.22,379.09,-0.58,-0.20,0.84,397,2078,1966
-319.40,260.84,367.96,-0.54,-0.19,0.84,398,2075,1966
-342.66,249.40,344.06,-0.81,-0.27,0.79,398,2079,1963
-402.30,154.12,246.45,-1.03,-0.34,0.77,398,2077,1963
-428.00,141.98,209.38,-0.77,-0.14,0.62,402,2078,1963
-436.52,134.38,210.86,0.03,0.13,0.03,399,2086,1965
-447.24,119.43,201.51,-0.40,0.04,0.69,399,2077,1963
-450.26,107.82,158.63,-0.65,0.08,0.22,395,2078,1965
-468.43,99.66,131.56,-0.79,-0.06,0.53,397,2078,1963
-491.50,42.76,11.10,-0.21,0.21,-0.12,397,2081,1965
-480.89,23.62,3.82,0.00,0.20,-0.28,397,2081,1963
-465.18,-0.28,-0.65,0.02,0.28,-0.43,402,2080,1961
-450.35,-28.15,-26.82,-0.09,0.25,-0.44,393,2079,1963
-435.42,-52.20,-52.58,0.03,0.31,-0.59,393,2079,1965
-417.45,-61.18,-96.46,-0.18,0.26,-1.27,385,2078,1962
-312.46,-119.15,-160.41,0.53,0.62,-0.61,385,2077,1959
-300.55,-131.25,-183.26,0.48,0.69,-0.44,385,2079,1963
-289.14,-144.78,-196.52,0.74,0.79,-0.32,383,2071,1963
-276.70,-157.41,-196.10,0.99,0.89,-0.22,383,2080,1964
-266.72,-169.38,-194.90,0.93,0.90,-0.15,373,2081,1963
-241.18,-206.49,-253.13,0.70,1.04,0.01,383,2077,1964
-235.45,-212.89,-269.55,0.78,1.02,0.02,381,2078,1961
-230.73,-221.09,-279.14,0.87,1.04,0.03,384,2079,1965
-222.73,-229.13,-284.53,0.92,1.13,-0.09,383,2077,1962
-212.87,-234.86,-282.82,1.03,1.12,-0.18,383,2079,1963
-145.11,-261.92,-223.55,0.92,1.19,-0.37,383,2080,1965
-132.14,-267.02,-234.84,0.82,1.18,-0.35,382,2080,1962
-120.82,-270.92,-244.07,0.88,1.22,-0.36,383,2080,1965
-110.40,-273.68,-244.49,0.94,1.29,-0.41,382,2080,1963
-100.72,-275.22,-240.90,0.94,1.28,-0.50,382,2078,1964
-51.77,-304.05,-214.99,0.71,1.45,-0.55,381,2078,1964
-48.61,-304.63,-206.76,0.79,1.43,-0.69,382,2079,1963
-38.26,-305.88,-193.10,0.74,1.42,-0.63,382,2079,1959
-28.82,-310.96,-178.75,0.69,1.58,-0.55,380,2081,1983
