gX,gZ,gY,aX,aZ,aY,p1,p2,p3
-293.37,-73.68,-82.32,-0.44,0.38,0.39,645,1885,1277
-294.70,-80.51,-93.68,-0.14,0.50,0.45,647,1887,1293
-298.26,-88.49,-97.48,-0.00,0.56,0.33,647,1887,1294
-297.18,-98.28,-111.00,-0.10,0.46,0.19,648,1885,1293
-296.52,-105.99,-136.18,-0.39,0.44,0.14,646,1885,1296
-293.34,-106.72,-190.20,-0.94,0.29,0.06,646,1886,1294
-302.49,-116.72,-256.79,0.43,0.55,0.14,643,1889,1294
-292.64,-121.91,-219.28,0.78,0.93,0.15,642,1893,1296
-313.54,-128.35,-225.13,-0.05,0.21,0.14,641,1891,1296
-293.30,-117.63,-224.82,-0.26,1.15,-0.76,589,1894,1305
-352.67,-114.28,-220.04,0.02,0.56,0.45,638,1903,1328
-396.84,-153.47,-215.84,1.25,1.10,0.14,630,1920,1449
-400.09,-154.03,-183.11,0.95,0.98,0.22,629,1929,1479
-397.54,-161.39,-165.17,0.68,0.66,0.00,624,1936,1510
-388.37,-168.05,-159.63,0.58,0.87,-0.25,623,1936,1550
-383.01,-171.44,-167.14,0.29,0.81,-0.36,614,1937,1581
-319.77,-205.27,-194.53,0.43,1.05,-0.81,560,1951,1703
-301.40,-208.05,-183.34,0.85,1.16,-0.90,545,1955,1734
-282.55,-219.39,-166.71,0.80,1.32,-0.79,529,1957,1750
-260.76,-223.30,-166.42,0.49,1.35,-1.05,523,1959,1772
-245.18,-215.99,-173.75,0.11,1.25,-0.98,503,1961,1787
-90.78,-206.95,-189.80,0.08,1.53,-1.42,469,1962,1833
-54.56,-217.56,-186.07,0.32,1.65,-1.37,464,1962,1835
-10.70,-223.63,-146.62,1.04,1.40,-1.46,464,1965,1838
21.10,-224.12,-165.84,-1.89,1.98,-1.03,459,1963,1838
22.08,-238.25,-246.33,-0.34,1.61,-0.86,459,1964,1839
53.65,-242.12,-239.14,0.26,1.78,-1.01,459,1962,1838
141.33,-232.73,-131.97,0.11,1.54,-0.50,451,1962,1839
156.55,-228.78,-134.38,0.33,1.57,-0.59,448,1962,1838
169.97,-222.25,-148.88,0.15,1.56,-0.55,448,1961,1840
181.30,-214.98,-146.70,0.56,1.67,-0.55,450,1965,1840
194.92,-210.00,-140.38,0.55,1.61,-0.55,448,1962,1839
242.57,-188.72,-76.88,0.81,1.54,-0.38,449,1968,1840
235.56,-193.56,-63.34,0.65,1.42,-0.27,448,1983,1840
236.70,-191.51,-47.48,0.73,1.46,-0.29,448,1989,1840
242.87,-191.67,-34.27,0.69,1.55,-0.41,448,1994,1840
241.22,-185.42,-11.40,0.87,1.50,-0.30,447,2001,1841
245.08,-181.76,6.23,0.64,1.49,-0.39,447,2011,1840
269.15,-154.60,56.74,0.31,1.47,-0.55,448,2032,1842
276.09,-147.70,60.49,0.17,1.39,-0.48,448,2032,1846
278.26,-140.99,64.78,0.24,1.37,-0.45,448,2039,1849
285.91,-131.19,85.71,0.56,1.61,-0.52,448,2046,1846
279.92,-124.11,100.28,0.25,1.27,-0.49,449,2053,1847
283.54,-118.51,105.62,-0.03,1.14,-0.31,448,2058,1850
303.91,-84.83,171.07,0.27,1.29,-0.58,447,2071,1852
308.66,-76.95,181.21,-0.10,1.10,-0.49,451,2075,1854
316.37,-67.16,181.77,-0.23,1.18,-0.58,448,2080,1858
323.88,-55.83,183.04,-0.17,1.15,-0.60,447,2080,1859
335.10,-47.77,192.28,-0.14,1.08,-0.56,447,2082,1862
350.21,12.08,205.32,-0.65,0.89,-0.23,449,2079,1863
347.77,28.46,216.45,-0.46,1.00,-0.07,449,2077,1869
348.15,43.97,221.41,-0.43,0.89,-0.21,448,2079,1870
349.89,58.91,226.69,-0.46,0.77,-0.11,449,2078,1871
344.95,73.98,230.08,-0.51,0.81,-0.17,448,2080,1872
349.57,91.83,236.00,-0.29,0.77,-0.08,448,2078,1872
305.28,159.68,199.41,-0.56,0.57,0.05,449,2078,1874
300.02,173.92,227.32,-0.03,0.48,0.34,451,2080,1874
291.86,189.22,234.74,-0.88,0.46,0.31,447,2079,1879
277.48,203.40,240.40,-0.45,0.44,0.61,448,2082,1883
264.03,217.22,258.86,-0.30,0.31,0.65,448,2079,1885
250.75,228.09,276.16,-0.24,0.32,0.77,448,2077,1891
170.18,273.66,314.48,-0.08,0.22,0.73,449,2077,1905
154.08,281.46,334.48,-0.19,0.14,0.75,449,2080,1908
138.67,284.53,349.07,-0.16,0.05,0.83,449,2079,1908
120.84,287.56,361.99,-0.20,0.05,0.92,449,2078,1909
100.18,290.53,372.57,-0.22,0.12,0.92,450,2077,1909
83.42,294.11,378.51,-0.31,-0.04,0.83,448,2077,1911
-17.19,291.48,443.39,-0.41,-0.29,1.01,450,2078,1910
-40.41,296.37,447.90,-0.29,-0.28,0.99,460,2076,1910
-61.08,299.04,456.90,-0.31,-0.35,0.95,448,2078,1910
-80.18,301.49,458.43,-0.33,-0.33,0.94,449,2079,1911
-102.15,303.40,469.99,-0.08,-0.26,0.94,449,2077,1910
-121.37,301.88,478.61,-0.13,-0.35,0.93,448,2081,1909
-200.44,274.14,409.79,-0.60,-0.41,0.89,448,2080,1911
-221.88,260.00,390.74,-0.67,-0.40,1.07,449,2081,1910
-246.53,242.26,352.61,-0.92,-0.35,1.04,448,2078,1913
-268.67,228.03,321.36,-0.75,-0.45,1.07,455,2079,1911
-280.14,210.52,323.03,-0.47,-0.12,0.72,449,2074,1910
-390.89,135.36,181.24,-1.78,0.32,0.04,451,2077,1911
-409.33,126.62,153.90,-0.57,-0.17,0.44,450,2081,1911
-404.32,115.33,131.87,-0.51,-0.12,0.36,448,2079,1911
-411.24,105.20,117.61,-0.21,-0.24,0.15,449,2080,1911
-416.59,98.99,108.06,-0.39,0.10,0.48,448,2078,1911
-429.01,91.02,83.25,-0.52,-0.21,0.30,448,2077,1909
-445.51,29.57,-52.88,-0.12,0.15,0.19,448,2080,1909
-446.29,9.27,-72.23,0.02,0.08,0.13,449,2079,1914
-446.76,-9.45,-77.89,0.28,0.23,-0.03,449,2078,1913
-443.69,-25.83,-85.10,0.35,0.24,-0.08,448,2079,1911
-429.10,-44.87,-81.86,0.95,0.48,-0.38,506,2079,1911
-426.90,-67.85,-80.94,0.64,0.31,0.01,450,2078,1913
-432.30,-155.53,-159.45,0.61,0.24,0.09,447,2080,1913
-430.72,-169.39,-180.75,0.89,0.38,0.11,448,2075,1913
-416.76,-169.48,-193.74,0.99,0.45,-0.49,448,2079,1914
-402.76,-176.14,-188.13,1.12,0.49,-0.41,448,2082,1911
-389.30,-182.55,-185.46,1.23,0.53,-0.32,451,2075,1909
-331.08,-222.44,-217.86,1.10,0.71,-0.26,448,2079,1911
-312.52,-233.24,-224.04,1.19,1.03,-0.44,448,2080,1910
-262.27,-247.33,-235.81,0.91,1.39,-1.15,446,2078,1910
-217.89,-249.91,-227.75,1.40,1.32,-0.56,461,2079,1913
-264.27,-249.67,-163.86,1.49,1.43,-0.29,449,2078,1914
-207.37,-259.59,-193.30,0.66,1.22,-0.55,448,2079,1911
-197.79,-263.97,-198.42,0.73,1.43,-0.45,464,2080,1911
-185.56,-260.83,-183.08,0.81,1.46,-0.68,449,2080,1912
-178.44,-264.15,-181.02,0.56,1.44,-0.56,448,2079,1911
-167.47,-266.95,-185.92,0.49,1.50,-0.74,448,2078,1914
-105.11,-299.51,-236.21,0.29,1.53,-0.93,450,2078,1929
-86.23,-305.05,-239.75,0.48,1.69,-1.15,449,2078,1926
-68.12,-301.91,-229.33,0.57,1.66,-1.15,448,2078,1925
-49.02,-300.83,-227.55,0.40,1.61,-1.13,448,2078,1926
-29.80,-301.73,-226.23,0.40,1.64,-1.00,449,2080,1927
37.65,-286.23,-189.31,0.48,1.67,-0.69,449,2079,1927
40.52,-276.02,-178.65,0.57,1.79,-0.43,449,2073,1924
43.85,-264.95,-167.14,0.52,1.70,-0.59,449,2077,1930
50.81,-254.08,-148.78,0.74,1.69,-0.63,448,2080,1926
55.34,-243.79,-122.73,0.84,1.65,-0.59,450,2077,1929
55.59,-233.09,-96.29,0.89,1.65,-0.57,450,2103,1929
101.13,-171.62,-24.70,0.79,1.76,-0.61,450,2074,1931
101.30,-154.58,-5.31,0.58,1.51,-0.49,449,2076,1927
105.51,-136.02,24.08,0.80,1.69,-0.51,450,2074,1930
-215.22,-50.64,-38.24,0.28,0.37,0.44,646,1865,1303
-234.99,-52.49,-22.99,-0.05,0.43,1.02,645,1862,1304
-243.94,-54.14,-24.49,-0.26,0.56,0.80,647,1867,1299
-257.36,-58.73,-25.60,0.06,0.51,0.99,647,1866,1300
-263.02,-58.61,-37.80,-0.23,0.52,0.72,645,1867,1299
-265.86,-60.34,-58.00,-0.17,0.40,0.70,650,1867,1296
-302.32,-52.67,-91.52,-0.07,0.45,0.34,641,1867,1300
-315.51,-60.06,-123.07,-0.60,0.35,0.67,639,1867,1298
-322.67,-61.10,-145.16,-0.33,0.58,0.28,645,1866,1298
-332.96,-67.79,-166.50,-0.28,0.58,0.50,642,1866,1300
-338.90,-79.05,-160.15,0.25,0.71,0.72,641,1867,1299
-371.43,-64.05,-105.72,-0.48,0.44,-0.36,635,1867,1306
-409.71,-79.51,-100.17,0.38,0.07,0.73,637,1866,1319
-425.31,-83.25,-85.51,0.27,0.51,0.40,635,1868,1342
-431.77,-86.66,-111.34,-0.34,0.80,0.30,630,1866,1360
-440.32,-94.37,-150.88,-0.43,0.50,0.31,627,1867,1386
-440.64,-99.63,-163.48,0.05,0.68,0.08,623,1867,1406
-410.34,-137.34,-78.07,0.60,0.94,-0.50,569,1872,1520
-394.15,-160.06,-83.42,0.37,0.87,-0.57,557,1873,1557
-392.85,-160.64,-76.04,0.32,0.79,-0.33,535,1872,1584
-384.78,-172.25,-83.39,0.31,0.98,-0.41,522,1872,1605
-380.44,-175.15,-90.50,0.25,0.81,-0.47,522,1870,1634
-347.28,-174.80,-85.97,0.45,0.97,-0.53,464,1872,1754
-331.72,-181.91,-92.26,0.36,1.16,-0.59,464,1873,1776
-323.08,-185.48,-104.65,-0.04,1.09,-0.89,458,1872,1795
-298.29,-182.66,-136.41,-0.35,1.18,-1.11,457,1873,1820
-266.50,-177.99,-147.23,0.21,1.21,-0.86,448,1872,1831
-121.57,-195.05,-126.24,0.37,1.97,-1.50,437,1877,1872
-103.71,-208.66,-188.64,-1.29,0.82,-1.16,433,1872,1879
-59.10,-208.78,-190.15,0.42,1.82,-1.97,432,1871,1885
-48.61,-209.41,-150.78,0.60,1.98,-1.19,430,1872,1889
-3.18,-212.86,-125.10,0.36,1.98,-1.56,426,1872,1894
123.07,-264.21,-124.59,-0.48,1.51,-1.17,389,1873,1902
149.19,-272.98,-148.67,-0.42,1.32,-1.47,382,1869,1904
190.79,-273.04,-162.62,-0.35,1.22,-1.41,381,1871,1905
194.23,-266.12,-193.83,-0.69,1.47,-0.99,370,1872,1906
206.21,-262.32,-211.48,-0.35,1.51,-1.16,368,1872,1909
270.18,-253.94,-240.42,-0.09,1.34,-0.37,365,1897,1910
278.93,-259.42,-219.81,0.53,1.41,-0.30,365,1904,1910
291.89,-261.82,-197.80,0.51,1.51,-0.33,365,1906,1914
291.37,-258.84,-178.78,0.52,1.52,-0.10,361,1908,1914
285.88,-256.67,-169.81,0.44,1.31,0.07,362,1918,1914
268.23,-235.05,-118.97,0.62,1.42,0.08,359,1927,1915
264.41,-227.86,-111.46,0.68,1.43,0.00,363,1966,1915
262.50,-217.51,-98.35,0.78,1.22,-0.21,359,1970,1917
253.74,-208.46,-65.43,1.04,1.33,-0.13,355,1985,1915
249.15,-201.25,-53.20,0.69,1.28,-0.07,359,1994,1914
247.16,-194.08,-37.71,0.80,1.41,-0.09,362,2005,1915
237.94,-150.83,81.48,0.57,1.35,-0.34,360,2032,1915
237.02,-140.92,106.43,0.63,1.36,-0.36,359,2032,1915
236.96,-131.33,131.13,0.54,1.30,-0.40,361,2035,1915
239.50,-121.25,161.35,0.53,1.35,-0.50,359,2039,1915
242.87,-111.96,187.97,0.50,1.40,-0.53,358,2041,1914
278.67,-70.09,209.82,-0.28,1.10,-0.79,363,2043,1915
286.86,-58.98,214.17,-0.34,1.07,-0.71,362,2042,1915
294.75,-47.83,219.45,-0.40,1.06,-0.69,361,2043,1916
302.50,-35.76,218.19,-0.55,1.03,-0.66,359,2039,1915
312.40,-24.18,216.48,-0.57,1.01,-0.70,359,2044,1915
321.66,-12.23,215.71,-0.60,1.01,-0.65,362,2042,1916
336.57,52.12,192.81,-0.83,0.88,-0.31,362,2045,1915
340.06,66.23,186.45,-0.92,0.84,-0.31,362,2045,1915
361.86,73.69,163.32,-1.42,0.89,-0.42,362,2043,1915
373.25,89.86,153.16,-1.23,0.89,0.02,359,2042,1915
363.71,100.73,143.99,-0.51,0.24,0.47,356,2037,1919
347.28,111.42,172.57,-0.47,0.30,0.08,362,2045,1917
292.11,166.59,131.27,-0.47,0.69,0.16,362,2044,1924
287.37,179.39,150.40,-0.15,0.68,0.50,361,2043,1921
271.24,186.59,151.70,-0.66,0.53,0.85,361,2043,1923
251.04,191.42,146.72,-0.48,0.48,0.89,362,2044,1925
232.14,199.51,162.11,-0.25,0.42,0.86,362,2044,1959
216.81,207.28,178.83,-0.20,0.38,0.82,363,2045,1926
139.70,236.44,231.71,-0.21,0.24,0.72,358,2044,1934
123.53,241.25,244.95,-0.10,0.24,0.77,364,2039,1932
105.92,244.81,268.64,0.05,0.20,0.73,364,2043,1936
89.13,245.48,295.12,0.11,0.22,0.86,362,2043,1935
74.02,245.65,328.51,0.03,0.13,0.70,362,2032,1935
60.89,242.32,336.81,-0.24,0.04,0.66,362,2043,1936
-26.00,246.11,358.00,-0.37,-0.06,0.83,363,2042,1934
-47.82,247.45,355.54,-0.46,-0.09,0.90,365,2045,1936
-68.26,249.45,353.82,-0.40,-0.10,0.94,365,2045,1936
-87.28,252.40,361.41,-0.26,-0.08,0.94,366,2045,1938
-105.82,255.53,374.83,-0.23,-0.08,0.88,362,2046,1932
-123.14,257.13,380.22,-0.33,-0.10,0.87,363,2043,1936
-201.45,255.59,363.30,-0.56,-0.18,0.71,363,2045,1936
-216.84,252.73,358.96,-0.43,-0.16,0.69,365,2046,1936
-232.12,249.30,355.53,-0.43,-0.19,0.66,361,2045,1937
-248.21,245.95,349.85,-0.52,-0.19,0.62,365,2043,1936
-265.02,243.54,338.98,-0.53,-0.24,0.65,363,2045,1936
-297.24,240.93,230.57,-0.72,-0.13,0.31,362,2044,1936
-299.68,238.79,216.46,-0.66,0.05,0.19,363,2042,1936
-302.12,235.08,199.29,-0.69,0.02,0.17,362,2046,1936
-302.96,227.28,181.68,-0.70,0.04,0.10,363,2045,1936
-303.33,218.03,156.80,-0.82,0.02,0.07,368,2046,1936
-302.98,207.54,132.17,-0.73,0.06,0.02,363,2043,1938
-279.83,157.66,46.96,-0.24,0.31,-0.18,364,2044,1936
-276.23,148.23,20.32,-0.36,0.21,-0.12,362,2045,1936
-271.47,138.37,-1.63,-0.11,0.34,-0.14,365,2042,1936
-268.30,128.79,-16.61,0.02,0.38,-0.06,362,2044,1936
-266.78,118.90,-26.01,0.20,0.52,0.00,364,2042,1936
-299.50,63.48,-99.26,0.45,0.48,0.26,363,2045,1936
-305.27,51.28,-112.21,0.60,0.60,0.22,362,2042,1935
-307.88,37.95,-117.40,0.84,0.63,0.16,364,2047,1936
-307.18,20.96,-121.40,0.72,0.56,0.31,361,2045,1936
-312.41,9.30,-137.55,0.62,0.43,0.15,364,2041,1936
-317.53,-0.54,-141.68,0.92,0.61,0.21,362,2057,1936
-310.89,-69.34,-158.21,0.97,0.74,-0.04,362,2046,1942
-305.71,-79.92,-160.73,1.09,0.89,-0.20,360,2045,1939
-297.69,-90.09,-157.95,1.09,0.88,-0.23,361,2043,1942
-289.36,-103.36,-153.37,1.28,0.95,-0.19,362,2032,1945
-283.86,-117.62,-139.36,1.31,1.01,-0.14,359,2046,1943
-259.24,-183.12,-98.49,1.11,1.08,0.10,363,2046,1942
-255.71,-194.40,-107.60,0.99,1.10,-0.07,361,2047,1942
-251.30,-202.12,-116.18,0.96,1.15,-0.11,359,2045,1941
-248.79,-207.41,-129.43,0.86,1.16,-0.06,364,2046,1943
-244.81,-211.53,-134.35,0.92,1.16,-0.09,361,2047,1943
-227.02,-234.38,-188.47,0.64,1.10,-0.23,361,2043,1941
-220.43,-238.99,-189.26,0.86,1.20,-0.29,359,2046,1942
-211.54,-241.62,-181.45,0.89,1.28,-0.45,362,2043,1943
-201.19,-240.73,-183.55,0.71,1.29,-0.60,350,2045,1946
-291.60,-99.02,-112.04,0.04,0.67,0.48,613,1761,1271
-291.59,-106.96,-120.44,-0.03,0.60,0.53,617,1759,1272
-293.31,-120.31,-137.02,-0.13,0.62,0.53,615,1761,1271
-288.00,-133.19,-184.96,-0.68,0.56,0.24,614,1760,1269
-284.18,-140.99,-243.40,-0.81,0.43,0.20,614,1759,1270
-295.95,-169.04,-265.36,0.29,0.49,0.09,613,1763,1273
-287.57,-155.25,-214.79,0.83,1.15,0.46,610,1755,1273
-239.16,-159.33,-194.81,0.25,1.40,-1.49,611,1763,1277
-241.28,-135.94,-188.99,-0.02,0.88,0.27,609,1759,1284
-262.64,-158.38,-245.05,-1.08,0.69,-0.85,604,1765,1303
-317.04,-198.40,-396.81,0.77,0.98,0.03,583,1801,1407
-301.48,-200.05,-373.04,0.61,0.92,-0.48,569,1805,1433
-284.64,-210.80,-321.62,0.99,1.03,-0.29,553,1806,1456
-269.69,-227.70,-278.23,0.89,1.08,-0.27,532,1808,1488
-249.66,-236.80,-247.19,0.66,1.20,-0.60,511,1815,1511
-189.40,-275.94,-244.49,0.44,1.34,-0.40,469,1819,1611
-180.32,-281.82,-236.53,0.86,1.35,-0.19,449,1815,1627
-162.38,-286.14,-220.49,0.69,1.43,-0.46,431,1818,1647
-146.93,-278.12,-208.79,0.53,1.46,-0.51,415,1815,1664
-137.45,-272.73,-197.84,0.50,1.43,-0.23,403,1815,1678
-56.34,-241.97,-233.78,0.07,0.34,-1.01,364,1813,1712
-13.42,-219.73,-206.96,0.82,1.23,-0.90,356,1814,1723
25.15,-211.86,-173.26,-0.71,1.98,-1.94,350,1814,1729
50.73,-203.68,-154.50,0.99,1.78,-1.04,343,1812,1749
45.95,-195.82,-126.59,0.80,1.98,-1.28,342,1817,1731
70.79,-184.03,-120.41,0.51,1.72,-0.75,336,1810,1739
166.32,-165.24,-162.04,0.20,1.61,-0.57,328,1813,1742
190.24,-161.48,-141.48,0.40,1.50,-0.79,330,1812,1744
213.80,-156.37,-132.35,0.16,1.48,-0.77,329,1812,1745
227.45,-154.38,-133.51,0.01,1.44,-0.49,331,1811,1744
230.87,-155.38,-130.53,0.14,1.50,-0.27,329,1817,1745
274.87,-153.60,1.22,0.02,1.50,-0.12,326,1821,1745
267.59,-154.54,-19.30,-0.29,1.23,0.01,330,1829,1744
264.43,-150.14,-33.77,-0.15,1.29,-0.14,329,1838,1744
267.37,-143.74,-28.88,0.17,1.35,-0.24,331,1842,1744
272.99,-137.27,-21.52,0.21,1.40,-0.26,330,1840,1744
277.36,-129.91,-3.71,0.38,1.40,-0.09,331,1851,1744
270.20,-85.83,17.73,0.23,1.28,0.23,332,1856,1744
248.52,-73.79,68.72,0.37,1.40,0.50,327,1855,1749
221.68,-73.01,89.50,0.34,1.31,1.12,331,1868,1758
194.92,-62.66,122.49,0.53,1.28,0.67,327,1878,1771
189.25,-56.57,111.91,-0.36,1.03,0.39,330,1889,1776
194.46,-42.64,109.53,-0.12,1.29,0.03,332,1904,1785
233.42,30.14,168.74,-0.18,1.09,-0.34,333,1943,1818
253.95,47.42,179.70,0.06,0.95,-0.66,332,1946,1826
283.88,67.42,208.09,0.36,0.59,-0.88,341,1953,1824
384.38,89.39,290.74,1.38,-0.53,-2.00,332,1951,1826
258.44,88.91,203.18,1.69,0.47,-2.00,331,1949,1828
275.19,103.75,183.87,-1.07,0.76,0.57,331,1950,1830
274.84,142.41,184.45,-0.54,0.74,0.35,331,1947,1827
275.44,154.18,196.12,-0.33,0.78,0.27,332,1949,1829
266.05,172.46,232.03,-0.20,0.67,0.34,331,1951,1829
257.92,187.71,244.61,-0.26,0.64,0.44,331,1951,1829
247.54,200.18,257.65,-0.28,0.58,0.50,333,1948,1825
231.76,209.10,252.96,-0.39,0.45,0.70,333,1952,1829
185.39,236.72,315.10,-0.23,0.25,0.75,334,1949,1830
169.82,244.04,315.30,-0.29,0.25,0.85,333,1953,1831
150.55,249.25,319.24,-0.22,0.24,0.93,331,1991,1828
133.47,254.47,330.80,-0.08,0.22,0.90,332,1951,1828
